// CAMO MATERIAL
material,pap_camo

// CAMO OPTIONS
stringtable,weaponOptions.csv

// SCRIPTS
rawfile,maps/_zombiemode_weapons.gsc
//rawfile,maps/zombie_theater.gsc

// WEAPONS
//weapon,sp/ppsh_zm
//weapon,sp/ppsh_upgraded_zm
//xmodel,weapon_rus_ppsh_smg

// XMODELS
xmodel,viewmodel_usa_tesla_gun
xmodel,viewmodel_zombie_tesla_up
xmodel,weapon_usa_tesla
xmodel,t5_weapon_thundergun_viewmodel
xmodel,t5_weapon_thundergun_world
xmodel,t5_weapon_mp_crossbow_viewmodel
xmodel,t5_weapon_mp_crossbow_world
xmodel,t5_weapon_1911_rh_viewmodel
xmodel,t5_weapon_1911_rh_world
xmodel,t5_weapon_1911_lh_viewmodel
xmodel,t5_weapon_1911_lh_world
xmodel,viewmodel_claymore
